star_id,sobject_id,source_id,teff,e_teff,logg,e_logg,fe_h,e_fe_h,mass,age,alpha_fe,e_alpha_fe
19105568-2100506,170506005401022,4082106625174245888,4331.279,62.12057633713582,2.3018606,0.1413579457067723,0.045015335,0.0634075400095805,1.03682,10.7837,0.009267613551692,0.007764530617788
16342563-1941186,150411006101146,4131244418285526784,4346.936,62.1111478354112,2.2580898,0.139868211843794,-0.04123974,0.0633968726501583,1.02644,10.6403,0.0329376209396185,0.0078075087591709
13505779-1233240,150428001101099,3612407180605403008,4384.738,62.03309359527889,2.370635,0.1436106208842875,0.034132004,0.0633703207131214,1.0553,10.2175,0.0702974921858288,0.0084812151415053
22534544-1351099,151110001601017,2603136522274217728,4372.512,61.84247200353256,2.2440572,0.139390876318864,-0.15859938,0.0632926626727712,0.98914,11.0467,0.0419787587873698,0.0076853363660403
19350384-2753159,151008002101028,6765055974942997248,4474.042,62.00493746873671,2.3248382,0.1445674035003653,-0.0671401,0.0633415347529115,1.07553,8.75618,0.0478389296234525,0.0064862114052957
19161272-2017242,170507011101145,4082929059871773056,4409.9155,61.84832372466569,2.3344803,0.1410652066485444,0.12896013,0.0633030778852948,1.06334,9.46549,0.0041249391361966,0.0074518464913423
19000735-1808120,170510006301184,4086651589618585472,4340.601,62.10853748378565,2.2815058,0.1397010923188236,-0.15090656,0.0634009508703084,0.973722,11.6079,0.1151589392982081,0.0078667861133919
13274826-1622033,160403004201383,3604658539911447168,4459.0347,62.065813758946206,2.3117301,0.1405520381960036,0.115790844,0.0633768029995217,1.15156,7.56242,0.0160669147489226,0.0072138832490972
18494759-2808120,170510005801159,4071890164982944256,4377.334,62.15155656866359,2.3153293,0.140502674190862,0.2035551,0.0634240025986776,1.08113,9.10127,0.0772718736059185,0.0078757921182324
16023250-2445556,150427004802335,6236025405494149248,4350.744,61.80576229438651,2.2488995,0.1411075565004594,-0.03478527,0.0632820079895878,1.02551,10.5902,0.0128320018130604,0.0073258762413073
19195380-2600560,161006002601192,6769129425011626240,4512.8296,62.17735875911642,2.3893058,0.1402203662388746,0.13283443,0.0634271735362862,1.00705,10.3536,0.0744205278294455,0.0095054645622713
19163508-1938195,170507011101208,4083808978403487104,4423.5254,61.83621354983869,2.3205621,0.1417546776456105,0.1385479,0.0632965734677938,1.09265,8.70051,0.0216280499904036,0.0073449028359969
16263090-2823130,140810002201122,6044235839910093056,4447.519,61.947175130335125,2.3168025,0.142178838174978,0.041920185,0.0633287836309304,1.11227,8.22156,0.0707257050866482,0.0083148251627867
15562127-2310055,150607004102167,6237348324133142656,4453.0547,61.81858436107524,2.3795085,0.1400573704159355,0.06935787,0.0632940000296744,1.04974,9.74953,0.0759141221338158,0.0078671708938042
19201872-2649157,161006002601105,6768947249678426624,4445.0786,61.79781594872525,2.336405,0.1389894152108468,0.18135214,0.0632771133197219,1.22237,6.72521,0.0129735205621468,0.0061127593759088
19145539-1730001,170506006401077,4087631632436499328,4486.41,62.16821667200316,2.3431618,0.1430370850595447,0.053831577,0.0634174987171512,1.05417,9.0408,0.038333385140455,0.0080183590745913
19281661-2521123,160529005901089,6766607866889889536,4486.851,61.83958477769249,2.300413,0.1408735366136473,-0.09414482,0.0632892184021755,1.09595,8.19641,0.0185765777082785,0.0067670763100686
19020041-1833341,170510006301123,4085864000017936640,4449.8325,61.82987728757719,2.3003423,0.1389356256821792,-0.12769127,0.0632867959768306,1.03706,9.71896,0.0628001312063334,0.0067950959049023
19091382-2314240,170506005901215,4080499482770127616,4397.253,62.049688266067896,2.206999,0.1483988147144081,-0.015363216,0.0633670630616617,1.08277,8.91611,0.0813036495381473,0.0076007448434935
19071943-2948560,170603006601077,6762160204923029376,4540.3247,62.0097091585688,2.3376522,0.1410240524633714,-0.08199453,0.0633365593606794,1.08824,7.89263,0.0245804220432221,0.0072090577240824
16364564-2244563,150411005601097,6051192273877847808,4537.617,62.159079319902176,2.3569093,0.140781012278043,0.1039505,0.0634008953520648,1.21836,6.35561,0.0888083480222901,0.0103033903722127
19102144-2348294,170506005901120,4080405646324098688,4517.0024,61.95671236261704,2.3605337,0.1421770935586109,0.14354038,0.0633246876444764,1.09941,8.20631,0.0404512385082123,0.0078308810277733
22430998-1457562,150827003401348,2596811723369940096,4423.8447,62.08645390207904,2.2192109,0.1394949365775605,-0.19996929,0.0633668238754286,0.993821,10.442,0.0189593696471922,0.0066137753982496
22032894-1248419,160531005101034,2613252205344119936,4434.01,62.01599013629685,2.4297998,0.1392250314163112,-0.15849829,0.0633525422646241,0.995528,10.6862,0.052509994990738,0.0073693638349186
19241404-2443562,160529005901212,6769612866530340224,4489.4062,61.93591159790147,2.366772,0.1426995874163262,-0.1694889,0.0633099615193355,1.0375,9.38522,0.0266972385906992,0.0069991656754553
16122241-2238124,150413005601103,6242638104633545344,4505.132,61.83930615287259,2.3756988,0.1405135430087081,-0.088820934,0.0632898926680425,1.05489,9.07157,0.0745990743054397,0.0070499359831272
19170473-1942598,170507011101192,4083816262677304704,4503.9214,61.855746635127936,2.3456392,0.1397339477384754,0.122932434,0.0632933977657321,1.1162,7.77452,-0.0269681886531205,0.0072846311920203
16022890-2458104,150427004802343,6235916068498449792,4399.9536,61.87245927206179,2.3912146,0.1483411564817147,0.21147823,0.0633163454715311,1.06233,9.82143,0.0459647682751474,0.0073677510021658
15561445-2530230,150427004802202,6235684041486742784,4441.747,61.79099967337403,2.2067342,0.144738854107101,-0.015347958,0.063274063314049,1.11053,8.06241,-0.0053908176939577,0.005442831664247
19184306-1700307,170830002801060,4084764419658143232,4522.507,62.29054494210787,2.3479786,0.1385853269989489,0.17863035,0.0634269891310944,1.32332,5.68535,0.0172843838151439,0.0092079837166813
17471688-2210395,170507010601226,4117034123963169408,4526.9585,61.87217983603848,2.4681287,0.1391297834752756,-0.08546877,0.0632916731112999,1.09968,8.11107,0.0399901951898143,0.0062933064693996
19250833-1838355,161013001601132,4083612784302205312,4472.6377,62.05073002299562,2.2775624,0.1412509466938994,-0.092428684,0.063351922398665,1.10294,8.15257,0.0318979458854542,0.0067399659333598
16554601-2110035,170506004901310,4127130939137550080,4525.464,61.98282241350285,2.454929,0.1390784604832029,0.1860652,0.0633507224448378,1.07561,9.86338,0.0202374351858332,0.0071592237089091
19272657-1823184,161013001602068,4179651654653195392,4510.64,61.869702765250985,2.3045785,0.1429738753722583,-0.040940285,0.0632958395351134,1.12268,7.60801,0.0556451369589664,0.0079626990218911
19153998-1924432,170507011101223,4083863163721317120,4548.2734,61.80263269284941,2.3450336,0.1392699275086808,0.12478495,0.0632739861301333,1.26021,6.12673,0.0503997259982462,0.0093366527146437
19005035-1759125,170510006301205,4086660385711596032,4451.7954,62.10665443895304,2.3305902,0.1405769699951201,-0.07574272,0.0633843287015649,1.04146,9.70297,0.0551626951370686,0.0073098497590938
19194524-2238319,171106001901385,6771077995834925824,4488.722,61.83526233543667,2.3465457,0.1406251860439081,0.16144562,0.0632908338878225,1.09468,8.29136,0.042037399170441,0.0080328925843779
16214251-1557525,150604003902278,4328126990444846976,4496.232,61.91805856059498,2.3431473,0.1400558076465723,0.057635307,0.0633165323589796,1.04913,9.04515,0.0649075149622878,0.0068606220008589
16004694-2025145,150427003302054,6247078898962318208,4557.2334,61.84573601442782,2.3875024,0.1406071480213686,0.039084435,0.0632915301629469,0.999791,10.1035,0.0628049345821922,0.0070456470977897
19003331-2703134,170603007201194,6763630629931325184,4505.833,61.98133995258491,2.3337905,0.1418816142657598,0.16231823,0.0633252048901169,1.35222,5.4557,0.0546181226760025,0.006867358557474
19195866-1910275,170507011101336,4084213525667921920,4536.887,61.84926927342814,2.3365855,0.1426575665959796,0.13487768,0.0632869275108195,1.28131,5.92981,0.0802804614740088,0.0092354883593041
19160155-2012438,170507011101152,4082933320479380480,4536.466,61.96234660711022,2.34767,0.1447016522742958,0.05749321,0.0633204814228386,1.06301,8.59248,0.031568400609661,0.0090527130862527
19140019-1602235,170830002801223,4088119575081106304,4575.314,61.91005715694027,2.4694853,0.1385066650728767,0.11377907,0.0633217653436071,1.08296,9.36841,0.0167696663144985,0.0092010407757454
19270375-1830009,161013001602084,4179642721120760576,4470.158,61.82681663136145,2.3554807,0.1452570275468965,0.015601635,0.0632884229089484,1.06302,9.10471,0.0175439101679371,0.0060889815382827
19235811-2503213,160529005901189,6769585275659862272,4503.279,61.81347826172311,2.3575873,0.1390831445102059,0.019616127,0.0632843361548817,1.02127,9.72111,0.0234945647062432,0.0072410308899045
16492497-2444165,160816001701256,6046818867612650240,4622.1274,62.12410696564096,2.3924859,0.1391236866207361,0.06063986,0.0633564465952762,1.62891,2.97772,0.069238285801919,0.0082816554861366
16365444-2749198,150411005101225,6044457219707153408,4822.3047,61.93110871611244,2.3317308,0.1423680756786167,-0.004143238,0.0633021001621628,2.77759,0.527895,0.1265914056584982,0.0089504108407886
16124215-1624396,150427004302344,6249809536085900928,4599.0566,62.15977768376009,2.3929389,0.1408310575604249,0.070697784,0.063378647217438,1.26978,5.55658,0.0589041527458049,0.0101065698076691
19194143-2818076,160531004601279,6759774539562809728,4544.603,62.06867396455039,2.400381,0.1408963127914533,-0.101605415,0.0633729688179126,1.06851,8.54333,0.0376917509840719,0.0072377818931038
